epoch,lr-Adam,lr-Adam-1,step,tran/train/disc_loss,tran/train/logits_fake,tran/train/logits_real
,4.5e-06,4.5e-06,0,,,
0,,,0,0.0,115.4903335571289,147.44882202148438
0,,,1,0.0,112.71239471435547,113.45552825927734
0,,,2,0.0,107.29230499267578,98.47836303710938
0,,,3,0.0,107.6615219116211,111.05870819091797
0,,,4,0.0,123.71881866455078,132.94097900390625
0,,,5,0.0,110.6978759765625,121.11753845214844
0,,,6,0.0,118.54483032226562,120.23822784423828
0,,,7,0.0,117.02620697021484,117.91351318359375
0,,,8,0.0,98.8514175415039,106.572509765625
0,,,9,0.0,114.23409271240234,132.28262329101562
0,,,10,0.0,117.33790588378906,96.78601837158203
0,,,11,0.0,120.5746078491211,143.3787841796875
0,,,12,0.0,98.36354064941406,148.88687133789062
0,,,13,0.0,107.8836441040039,113.08512115478516
0,,,14,0.0,107.92952728271484,123.36170959472656
0,,,15,0.0,123.37629699707031,134.1480712890625
0,,,16,0.0,114.12763977050781,109.5616455078125
0,,,17,0.0,119.63797760009766,127.87435150146484
0,,,18,0.0,127.9912109375,136.05105590820312
0,,,19,0.0,110.16948699951172,140.54481506347656
0,,,20,0.0,125.377685546875,121.89874267578125
0,,,21,0.0,118.3254623413086,104.07766723632812
0,,,22,0.0,112.88037109375,128.16329956054688
0,,,23,0.0,126.56969451904297,81.60401153564453
0,,,24,0.0,115.27606964111328,116.20309448242188
0,,,25,0.0,121.2249984741211,109.862548828125
0,,,26,0.0,113.7105484008789,138.09336853027344
0,,,27,0.0,117.49678802490234,135.4862823486328
0,,,28,0.0,113.26881408691406,104.74930572509766
0,,,29,0.0,123.38878631591797,121.23636627197266
0,,,30,0.0,119.23599243164062,131.12391662597656
0,,,31,0.0,125.07359313964844,124.67451477050781
0,,,32,0.0,119.72979736328125,137.76014709472656
0,,,33,0.0,115.13628387451172,135.87496948242188
0,,,34,0.0,111.36288452148438,128.0810546875
0,,,35,0.0,119.9913558959961,122.74368286132812
0,,,36,0.0,118.86661529541016,136.1563262939453
0,,,37,0.0,115.8799819946289,138.94187927246094
0,,,38,0.0,118.4837875366211,135.74951171875
0,,,39,0.0,130.28826904296875,130.97427368164062
0,,,40,0.0,101.64188385009766,105.2507553100586
0,,,41,0.0,125.9703140258789,132.6186065673828
0,,,42,0.0,106.1550521850586,124.78364562988281
0,,,43,0.0,120.99903869628906,128.8287811279297
0,,,44,0.0,115.41078186035156,142.943603515625
0,,,45,0.0,116.84904479980469,124.68077850341797
0,,,46,0.0,123.96815490722656,123.3588638305664
0,,,47,0.0,121.88164520263672,114.10255432128906
0,,,48,0.0,110.95329284667969,125.28909301757812
0,,,49,0.0,117.31443786621094,117.03003692626953
0,,,50,0.0,125.58525085449219,124.89945220947266
0,,,51,0.0,115.99784088134766,131.117919921875
0,,,52,0.0,106.49224090576172,129.07760620117188
0,,,53,0.0,116.70635986328125,124.1294937133789
0,,,54,0.0,123.08592224121094,127.34453582763672
0,,,55,0.0,109.43777465820312,112.07162475585938
0,,,56,0.0,120.61052703857422,151.55633544921875
0,,,57,0.0,107.03130340576172,125.31390380859375
0,,,58,0.0,126.28849792480469,141.832275390625
0,,,59,0.0,109.98365020751953,129.82162475585938
0,,,60,0.0,125.49127197265625,111.45967102050781
0,,,61,0.0,116.33760070800781,125.16558837890625
0,,,62,0.0,118.6888198852539,132.46563720703125
0,,,63,0.0,125.79090118408203,133.37159729003906
0,,,64,0.0,110.10884094238281,129.8795166015625
0,,,65,0.0,119.23431396484375,118.17403411865234
0,,,66,0.0,117.6065902709961,126.91121673583984
0,,,67,0.0,116.56554412841797,130.9989471435547
0,,,68,0.0,125.33705139160156,128.45870971679688
0,,,69,0.0,118.46997833251953,103.50769805908203
0,,,70,0.0,125.3297119140625,124.00928497314453
0,,,71,0.0,117.12818145751953,123.60448455810547
0,,,72,0.0,119.36457061767578,102.67362213134766
0,,,73,0.0,120.00029754638672,126.15885925292969
0,,,74,0.0,121.62094116210938,123.47456359863281
0,,,75,0.0,116.87039184570312,139.59877014160156
0,,,76,0.0,121.45452880859375,125.53058624267578
0,,,77,0.0,123.53184509277344,131.1928253173828
0,,,78,0.0,103.4898452758789,145.2633056640625
0,,,79,0.0,114.59687805175781,145.1257781982422
0,,,80,0.0,114.23786926269531,145.35855102539062
0,,,81,0.0,113.5579833984375,131.8101348876953
0,,,82,0.0,114.11224365234375,137.87420654296875
0,,,83,0.0,106.0123291015625,134.93499755859375
0,,,84,0.0,123.13619232177734,116.19078826904297
0,,,85,0.0,113.62755584716797,117.38465118408203
0,,,86,0.0,106.30037689208984,109.0530776977539
0,,,87,0.0,105.7039794921875,129.32102966308594
0,,,88,0.0,116.66183471679688,132.01065063476562
0,,,89,0.0,115.61835479736328,129.375732421875
0,,,90,0.0,108.3177261352539,106.45040130615234
0,,,91,0.0,114.4305191040039,127.27332305908203
0,,,92,0.0,129.40628051757812,101.4212646484375
0,,,93,0.0,107.50465393066406,110.252197265625
0,,,94,0.0,118.08544921875,130.12364196777344
0,,,95,0.0,124.5535659790039,140.20298767089844
0,,,96,0.0,124.74143981933594,110.70336151123047
0,,,97,0.0,114.68006134033203,116.61080932617188
0,,,98,0.0,120.22782897949219,120.33831787109375
0,,,99,0.0,115.89360046386719,129.58416748046875
0,,,100,0.0,111.46208953857422,109.06561279296875
0,,,101,0.0,123.99160766601562,109.67996215820312
0,,,102,0.0,126.0372314453125,131.167236328125
0,,,103,0.0,118.4021987915039,115.0245361328125
0,,,104,0.0,117.81317901611328,105.39553833007812
0,,,105,0.0,109.3606948852539,119.55953979492188
0,,,106,0.0,125.54691314697266,119.28799438476562
0,,,107,0.0,122.00289154052734,106.94251251220703
0,,,108,0.0,111.24930572509766,116.90689086914062
0,,,109,0.0,117.08495330810547,132.29855346679688
0,,,110,0.0,105.44451141357422,142.2805633544922
0,,,111,0.0,113.61051177978516,115.79949951171875
0,,,112,0.0,113.53881072998047,130.69143676757812
0,,,113,0.0,110.04629516601562,119.02247619628906
0,,,114,0.0,108.54475402832031,107.86759185791016
0,,,115,0.0,112.27940368652344,110.97013854980469
0,,,116,0.0,122.84308624267578,127.68035125732422
0,,,117,0.0,116.01979064941406,123.07673645019531
0,,,118,0.0,128.04420471191406,128.7609100341797
0,,,119,0.0,111.47308349609375,138.9837188720703
0,,,120,0.0,117.73605346679688,119.65801239013672
0,,,121,0.0,120.09485626220703,126.02961730957031
0,,,122,0.0,119.7628173828125,134.40185546875
0,,,123,0.0,99.35694122314453,129.7874298095703
0,,,124,0.0,122.09874725341797,130.5845184326172
0,,,125,0.0,112.51017761230469,126.22480010986328
0,,,126,0.0,116.63062286376953,119.50462341308594
0,,,127,0.0,127.40959167480469,134.22015380859375
0,,,128,0.0,108.68897247314453,116.72374725341797
0,,,129,0.0,117.54810333251953,115.92402648925781
0,,,130,0.0,118.65191650390625,128.26124572753906
0,,,131,0.0,123.17229461669922,150.80474853515625
